round,test_acc,test_loss,asr,asr_loss,round_time,active_clients,stragglers,dropouts,communication_cost_kb,energy_consumption_mj,anomaly_score,reputation_score,rejection_ratio
1,0.10349999999998964,2.3038020435330946,,,399.222021818161,90,,,31237.03125,1363.29609375,0.0,0.10349999999998964,0.0
2,0.10099999999998989,2.633629184341167,,,649.8581182956696,90,,,31063.4921875,1351.619140625,0.1649135704040363,0.10224999999998977,0.1537600466047616
3,0.11349999999998865,4.07752337036092,,,572.209853887558,90,,,31063.4921875,1351.619140625,1.0725385042825262,0.1059999999999894,0.9999999999990675
4,0.1628999999999837,2.581881724929551,,,647.9273171424866,90,,,31237.03125,1363.29609375,0.3173273558616323,0.12022499999998797,0.29586570048001426
5,0.16909999999998307,2.10063850440958,,,170.1140775680542,90,,,31063.4921875,1351.619140625,0.6388564611052825,0.129999999999987,0.5956489753550147
6,0.3248999999999675,1.8593439094541597,,,131.09787011146545,90,,,31063.4921875,1351.619140625,0.7912594292449155,0.17427999999998256,0.7377445435150043
7,0.3749999999999625,1.6933016687391493,,,127.70904469490051,90,,,31063.4921875,1351.619140625,0.7692361668395225,0.22907999999997708,0.717210770305524
8,0.2949999999999705,1.7350399583814793,,,127.94213008880615,90,,,31237.03125,1363.29609375,0.25900119480130446,0.26537999999997347,0.24148428589453916
9,0.47919999999995205,1.6742415540693516,,,135.70545434951782,90,,,31237.03125,1363.29609375,0.13827156494139237,0.32863999999996707,0.12891990766686748
10,0.4881999999999512,1.480660264968724,,,132.23936367034912,90,,,31237.03125,1363.29609375,0.20785720615384862,0.39245999999996073,0.19379929515229918
11,0.30839999999996914,1.889091089439203,,,129.51792001724243,90,,,31063.4921875,1351.619140625,0.19462418231962153,0.38915999999996104,0.1814612543440888
12,0.36159999999996384,1.860457495689206,,,132.8169400691986,90,,,31237.03125,1363.29609375,0.13255942317961322,0.38647999999996135,0.12359409256655558
13,0.5664999999999433,1.2300643808363638,,,133.62813019752502,90,,,31237.03125,1363.29609375,0.3968385761642057,0.4407799999999559,0.3699993749215563
14,0.7140999999999286,0.8121834611891887,,,135.78285765647888,90,,,31237.03125,1363.29609375,0.6423078772353485,0.48775999999995123,0.5988669634424183
15,0.6912999999999309,0.827715949535287,,,133.09037017822266,90,,,31237.03125,1363.29609375,0.4961865258025626,0.5283799999999472,0.46262817029028114
16,0.7305999999999269,0.7585428616046147,,,130.65434527397156,90,,,31237.03125,1363.29609375,0.33924996816631736,0.6128199999999386,0.3163056308108417
17,0.7622999999999237,0.7234129839896432,,,133.0790364742279,90,,,31237.03125,1363.29609375,0.1469709434413763,0.6929599999999307,0.13703092509443784
18,0.8826999999999117,0.4579788784741897,,,136.55790758132935,90,,,31063.4921875,1351.619140625,0.257987948484395,0.7561999999999243,0.24053956800062415
19,0.8512999999999148,0.46816253128047075,,,128.19189262390137,90,,,30889.953125,1339.9421875,0.1790001096963703,0.7836399999999216,0.16689387745192924
20,0.7946999999999205,0.6014558431624765,,,130.86719679832458,90,,,30889.953125,1339.9421875,0.0004547765398025261,0.8043199999999194,0.00042401884686305453
21,0.7375999999999262,0.8490906129836187,,,130.04409050941467,90,,,31237.03125,1363.29609375,0.22907044300553903,0.8057199999999194,0.21357782689448704
22,0.8429999999999157,0.49651481308932105,,,138.12221264839172,90,,,30889.953125,1339.9421875,0.07812572270869417,0.8218599999999178,0.07284188157038098
23,0.8913999999999108,0.3585241564511894,,,131.33073663711548,90,,,31063.4921875,1351.619140625,0.19622543494222577,0.8235999999999176,0.1829542101831651
24,0.8561999999999144,0.4265727016448548,,,125.64287114143372,90,,,30889.953125,1339.9421875,0.1198589238214372,0.8245799999999175,0.1117525602509767
25,0.9180999999999081,0.27905923328396864,,,124.62211537361145,90,,,29501.640625,1246.5265625,0.20289307020662184,0.8492599999999151,0.18917089633267556
26,0.9309999999999069,0.24363687709567494,,,166.88704657554626,90,,,28633.9453125,1188.141796875,0.11722467921732682,0.8879399999999112,0.10929647630285766
27,0.929399999999907,0.2442376609921211,,,206.01381182670593,90,,,26551.4765625,1048.018359375,0.06616846490144065,0.9052199999999093,0.06169332349111541
28,0.9218999999999078,0.2581482564747075,,,207.94083881378174,90,,,25336.703125,966.2796875,0.03218268942355784,0.9113199999999088,0.030006092364074536
29,0.9272999999999072,0.2438279245376343,,,215.2022008895874,90,,,24295.46875,896.21796875,0.009954065939186962,0.9255399999999074,0.00928084716719466
30,0.9230999999999077,0.2505728553831327,,,206.7647521495819,90,,,24121.9296875,884.541015625,0.0024881404864785517,0.9265399999999072,0.002319861223202118
31,0.9355999999999064,0.2283428750157128,,,210.73119807243347,90,,,21345.3046875,697.709765625,0.016683039464948896,0.9274599999999072,0.015554723115598955
32,0.9123999999999087,0.2724235031306471,,,210.3239085674286,90,,,26725.015625,1059.6953125,0.021760420222280252,0.9240599999999075,0.020288707711073346
33,0.919799999999908,0.25419640169141133,,,206.15887713432312,90,,,26551.4765625,1048.018359375,0.004323689739703707,0.9236399999999076,0.004031267616440497
34,0.929599999999907,0.23457119670507945,,,212.98821687698364,90,,,23948.390625,872.8640625,0.013450169680117224,0.9240999999999076,0.01254050052879189
35,0.9368999999999063,0.22183637670872378,,,205.8913779258728,90,,,22907.15625,802.8023437500001,0.02043769394159109,0.9268599999999074,0.01905544076969415
36,0.9217999999999078,0.2397531836628674,,,208.54435181617737,90,,,27592.7109375,1118.080078125,0.004802948716878419,0.9240999999999076,0.004478113091228244
37,0.939399999999906,0.20692812754509762,,,215.24050116539001,90,,,27245.6328125,1094.726171875,0.024528929717538284,0.9294999999999071,0.02286997587459484
38,0.9402999999999059,0.206139740031937,,,205.77000975608826,90,,,26551.4765625,1048.018359375,0.015705984898804065,0.9335999999999066,0.014643749232383901
39,0.928999999999907,0.22612014266250255,,,209.87530827522278,90,,,25857.3203125,1001.310546875,0.005964628540276851,0.9334799999999065,0.005561225556430091
40,0.9411999999999059,0.19990598676500704,,,215.8641219139099,90,,,24295.46875,896.21796875,0.01586344936847528,0.9343399999999065,0.014790563979866
41,0.9400999999999059,0.20071655657587428,,,206.13096022605896,90,,,23774.8515625,861.1871093750001,0.007245554140209415,0.9379999999999061,0.006755518903304611
42,0.930599999999907,0.21939462501404475,,,212.41939401626587,90,,,22733.6171875,791.125390625,0.008939214804171647,0.9362399999999063,0.00833463299310004
43,0.9355999999999064,0.2020749326288498,,,208.3915467262268,90,,,28286.8671875,1164.787890625,0.007567516100405902,0.9352999999999063,0.0070557057580521365
44,0.9424999999999057,0.19734294081924372,,,207.42341470718384,90,,,27419.171875,1106.403125,0.006544067541360193,0.9379999999999061,0.0061014756255597
45,0.939399999999906,0.20059460060594458,,,215.45627570152283,90,,,26551.4765625,1048.018359375,0.0034301305228468526,0.9376399999999062,0.003198142079885736
46,0.9398999999999059,0.2042283854961191,,,207.46483778953552,90,,,24989.625,942.92578125,0.0004987114167212814,0.9375999999999062,0.000464982296420611
47,0.9445999999999055,0.18911563984153762,,,209.97523093223572,90,,,25336.703125,966.2796875,0.009555660036801333,0.9403999999999059,0.008909386468306493
48,0.9445999999999055,0.18576893802432348,,,216.78042030334473,90,,,23601.3125,849.51015625,0.009641162933110209,0.9421999999999058,0.008989106586481636
49,0.9379999999999061,0.20106824211774246,,,206.32878875732422,90,,,22560.078125,779.4484375,0.004913080900609018,0.9412999999999059,0.004580796755535633
50,0.929599999999907,0.21879462718961434,,,216.81043195724487,90,,,28981.0234375,1211.495703125,0.018999460655746953,0.939339999999906,0.01771447885541313
51,0.9237999999999076,0.23969459832904325,,,210.40240693092346,90,,,27766.25,1129.75703125,0.03280618922859102,0.9361199999999064,0.0305874232930277
52,0.9241999999999075,0.23361900608835268,,,207.31094694137573,90,,,28286.8671875,1164.787890625,0.017829923738537423,0.9320399999999068,0.01662404069161891
53,0.9179999999999081,0.2358534960269692,,,212.6458466053009,90,,,25336.703125,966.2796875,0.010047502076624831,0.9267199999999072,0.00936796398124348
54,0.9330999999999067,0.20956622874138642,,,206.84374737739563,90,,,25857.3203125,1001.310546875,0.017939362533686776,0.9257399999999073,0.01672607786297665
55,0.9356999999999064,0.20206321800945168,,,207.73036646842957,90,,,24642.546875,919.5718750000001,0.022096091429588988,0.9269599999999073,0.020601676621716764
56,0.9372999999999062,0.19887179891465104,,,214.59160256385803,90,,,24295.46875,896.21796875,0.017122950641511175,0.9296599999999071,0.01596488198150946
57,0.9406999999999058,0.19298904946742512,,,206.17652344703674,90,,,23601.3125,849.51015625,0.01487970876455158,0.9329599999999066,0.013873356252595776
58,0.9344999999999065,0.20380422800777304,,,214.51924633979797,90,,,22039.4609375,744.4175781250001,0.0023453233796355555,0.9362599999999063,0.002186703200182329
59,0.9450999999999055,0.1825828941598352,,,211.96859312057495,90,,,29154.5625,1223.17265625,0.01347934355199204,0.938659999999906,0.01256770129758322
60,0.930299999999907,0.2117228194474962,,,207.48149299621582,90,,,28113.328125,1153.1109375,0.013728661448060092,0.9375799999999062,0.012800157190842364
61,0.9402999999999059,0.1836462096065099,,,214.53862285614014,90,,,27592.7109375,1118.080078125,0.011302830531297992,0.9381799999999062,0.010538391382832892
62,0.9224999999999077,0.23519807245430976,,,206.7701015472412,90,,,28633.9453125,1188.141796875,0.03180722771912495,0.9345399999999066,0.029656024088732098
63,0.928699999999907,0.2204155351608771,,,208.78373003005981,90,,,26898.5546875,1071.372265625,0.013702428995071486,0.9333799999999066,0.012775698905304047
64,0.9422999999999058,0.18348273683486532,,,216.22567868232727,90,,,26898.5546875,1071.372265625,0.023410337865946346,0.9328199999999066,0.021827037232182954
65,0.9463999999999053,0.1747650770932261,,,206.4839859008789,90,,,26551.4765625,1048.018359375,0.024736449136731536,0.9360399999999064,0.02306346022817698
66,0.9514999999999048,0.16534393519906534,,,212.52778100967407,90,,,24989.625,942.92578125,0.030497136149403387,0.9382799999999062,0.02843453734071392
67,0.9477999999999052,0.16833601324407563,,,211.13265705108643,90,,,24642.546875,919.5718750000001,0.014132646262346282,0.9433399999999056,0.013176819485643667
68,0.9410999999999059,0.18496900390980778,,,205.40074348449707,90,,,23948.390625,872.8640625,0.009589650653599735,0.9458199999999055,0.008941078213323244
69,0.9326999999999067,0.20550578405258985,,,213.2543215751648,90,,,23427.7734375,837.833203125,0.025721821352836904,0.9438999999999055,0.023982189217551228
70,0.9313999999999069,0.21246545670924447,,,209.30552220344543,90,,,22386.5390625,767.771484375,0.025141418086287864,0.9408999999999059,0.02344104009867949
71,0.9451999999999054,0.17059826158879482,,,207.84355330467224,90,,,28981.0234375,1211.495703125,0.01777664231210771,0.939639999999906,0.016574362823442695
72,0.948999999999905,0.16422096084503676,,,217.64182543754578,90,,,29501.640625,1246.5265625,0.023330932576057978,0.939879999999906,0.021753002323812543
73,0.9334999999999066,0.19910178382692728,,,206.9893355369568,90,,,28633.9453125,1188.141796875,0.008723334422408635,0.9383599999999062,0.008133353150091305
74,0.9364999999999063,0.19105911217628,,,212.7546489238739,90,,,28633.9453125,1188.141796875,0.0035699971470233294,0.939119999999906,0.0033285491688786945
75,0.949299999999905,0.16410256812570836,,,214.0450496673584,90,,,27939.7890625,1141.4339843750001,0.01371396918684109,0.9426999999999056,0.012786458604581523
76,0.9310999999999069,0.20489415852723455,,,209.4897985458374,90,,,29154.5625,1223.17265625,0.02021844182699717,0.939879999999906,0.018851017232713176
77,0.9468999999999053,0.17013066767750468,,,216.36871457099915,90,,,27592.7109375,1118.080078125,0.015726990389226314,0.939459999999906,0.01466333406811554
78,0.9504999999999049,0.1656018894120885,,,210.37513303756714,90,,,27766.25,1129.75703125,0.013555789771674709,0.9428599999999057,0.012638977265184717
79,0.9409999999999059,0.17771418191192756,,,207.65896081924438,90,,,27592.7109375,1118.080078125,0.0012254887810348447,0.9437599999999055,0.0011426058608995971
80,0.9456999999999054,0.17550434397755296,,,215.7673077583313,90,,,27939.7890625,1141.4339843750001,0.003264704323708706,0.9430399999999057,0.0030439040749307023
81,0.9463999999999053,0.17308550394920763,,,205.98828625679016,90,,,27245.6328125,1094.726171875,0.0006781865635513695,0.9460999999999054,0.0006323190830378715
82,0.9349999999999065,0.1973507293015521,,,210.06526589393616,90,,,27245.6328125,1094.726171875,0.019499399591086347,0.9437199999999055,0.01818060565024868
83,0.9309999999999069,0.20041831155417345,,,216.58361768722534,90,,,26377.9375,1036.34140625,0.015603697415290718,0.9398199999999062,0.014548379711285284
84,0.9532999999999047,0.15365207599995984,,,208.82157683372498,90,,,26898.5546875,1071.372265625,0.026350116956529335,0.9422799999999057,0.02456799159311456
85,0.9409999999999059,0.17955470120010963,,,212.8149688243866,90,,,25857.3203125,1001.310546875,0.0012575632008908766,0.9413399999999058,0.001172511006242102
86,0.9348999999999065,0.19206894191650614,,,208.15652632713318,90,,,25510.2421875,977.9566406250001,0.007459989922045912,0.939039999999906,0.00695545184835048
87,0.9242999999999075,0.2184237675815602,,,209.42283606529236,90,,,24469.0078125,907.894921875,0.029600207931098355,0.9368999999999061,0.0275982706568393
88,0.930099999999907,0.20896268240211305,,,215.63757610321045,90,,,23948.390625,872.8640625,0.018430248582063297,0.9367199999999063,0.017183764040597325
89,0.9141999999999085,0.23743483894166956,,,209.47971153259277,90,,,24816.0859375,931.248828125,0.03014585253327784,0.928899999999907,0.02810701192813192
90,0.9123999999999087,0.23791047480998043,,,217.28662490844727,90,,,22733.6171875,791.125390625,0.018950333679614545,0.9231799999999076,0.017668674461504472
91,0.9471999999999052,0.17208045164344973,,,221.84698843955994,90,,,28633.9453125,1188.141796875,0.04288199143230484,0.9256399999999074,0.03998177339185667
92,0.9257999999999074,0.2078611697524578,,,210.81380558013916,90,,,28633.9453125,1188.141796875,0.004988753757476289,0.9259399999999074,0.004651351664813992
93,0.9353999999999064,0.20482664226291514,,,218.1578049659729,90,,,28460.40625,1176.46484375,0.007196073219179394,0.9269999999999072,0.006709384502691111
94,0.8916999999999108,0.29671878312525163,,,211.33194017410278,90,,,28633.9453125,1188.141796875,0.07283927880644067,0.9224999999999076,0.06791297330168909
95,0.9359999999999064,0.19849900270996493,,,212.5522780418396,90,,,28113.328125,1153.1109375,0.0174982071888429,0.9272199999999072,0.01631475897504677
96,0.9431999999999057,0.17408459658322978,,,218.92718505859375,90,,,28286.8671875,1164.787890625,0.042313442303534066,0.9264199999999073,0.03945167668530479
97,0.9566999999999043,0.1427626240283108,,,207.57657718658447,90,,,29675.1796875,1258.2035156250001,0.06061570571362368,0.9325999999999066,0.05651611151630961
98,0.9605999999999039,0.13358400333522413,,,211.96926498413086,90,,,29154.5625,1223.17265625,0.05554579862117209,0.9376399999999062,0.051789095122769156
99,0.9604999999999039,0.13019382007865796,,,218.47199726104736,90,,,28633.9453125,1188.141796875,0.025630989268419557,0.9513999999999048,0.02389750033780045
100,0.9531999999999047,0.15438111418335085,,,207.83957767486572,90,,,29154.5625,1223.17265625,0.007379882541596133,0.9548399999999045,0.006880762333587286
